theta_1,theta_2,energy
90.0,90.0,-1.8020677649453305e-15
89.97189642155746,89.99999999774619,-9.647556364900112e-11
89.88758578088984,89.99999982871047,-3.858740757478607e-10
89.74706892991964,89.9999980324531,-8.679527790933506e-10
89.55034918143298,89.99998892989376,-1.5416937171330858e-09
89.29743514697863,89.99995775823393,-2.4043775859183825e-09
88.98834470453433,89.99987386878853,-3.450320973374943e-09
88.62311008486225,89.99968200609763,-4.669300279758204e-09
88.20178405425668,89.99929170530265,-6.044842404406836e-09
87.7244471543168,89.99856487312329,-7.552574676772394e-09
87.19121593548515,89.99730165751585,-9.158948044429849e-09
86.60225208977918,89.99522476332442,-1.0820852436310702e-08
85.95777234937097,89.99196243618105,-1.2486670586397963e-08
85.25805897220334,89.98703041356802,-1.4099462042338473e-08
84.50347058547594,89.9798132277133,-1.560286788659937e-08
83.6944531056445,89.96954533530904,-1.6950135517390663e-08
82.83155040395665,89.95529263726594,-1.8116288469371966e-08
81.91541434516763,89.93593502917291,-1.9112639471075e-08
80.94681380054485,89.91015067960008,-2.0002206557734326e-08
79.92664223146404,89.87640275804355,-2.0913483833595592e-08
78.85592346303338,89.83292931713342,-2.2049481351871236e-08
77.73581532261078,89.7777369672437,-2.3688616401784657e-08
76.5676109070965,89.70859886276935,-2.6174536316148078e-08
75.35273736271567,89.62305735090506,-2.989332603675621e-08
74.09275220436415,89.51843142532408,-3.5238458373498815e-08
72.78933735695372,89.39182889464692,-4.2566413505085166e-08
71.44429125399084,89.24016293973281,-5.214784426499364e-08
70.05951946315626,89.06017251739276,-6.412069364358786e-08
68.63702441045598,88.84844589250964,-7.845164251563119e-08
67.17889483263897,88.60144646241368,-9.491104346892598e-08
65.68729559631267,88.31553998599188,-1.1306428859825246e-07
64.16445848181272,87.98702234611095,-1.3227966277895575e-07
62.612674446321705,87.61214704993861,-1.5175036693904076e-07
61.0342877642398,87.18715179361854,-1.705265617601981e-07
59.43169230606377,86.70828356764915,-1.8755266673053939e-07
57.807330073066524,86.17182193859412,-2.0170554115850337e-07
56.1636919654955,85.57410029460007,-2.118303061848792e-07
54.50332063579393,84.91152497352503,-2.1677221084814846e-07
52.82881517125497,84.1805922948843,-2.1540432904032514e-07
51.14283726515488,83.37790358666314,-2.0665229349958736e-07
49.44811847170522,82.50017833592551,-1.8951797464694664e-07
47.747468096071636,81.54426560197355,-1.631043282657174e-07
46.04378124294492,80.50715381880198,-1.2664365023340451e-07
44.34004653182157,79.38597908736861,-7.953098979385231e-08
42.639352980180306,78.17803202610179,-2.136392396323572e-08
