theta_1,theta_2,energy
59.99999999999999,59.99999999999999,-14.715000000000003
59.97566357649178,59.9999980088709,-14.715000000102492
59.902678238484214,59.999968060727106,-14.715000000312136
59.78111611272266,59.99983765246639,-14.715000000624274
59.61109851089061,59.999484014490086,-14.71500000103076
59.392797556853075,59.99873125417824,-14.715000001520007
59.12643841723414,59.997346438218706,-14.715000002077087
58.81230208617561,59.99503469795515,-14.715000002684034
58.45072865906161,59.9914334694271,-14.715000003320416
58.042121012864534,59.986106009179416,-14.715000003964278
57.586948792828,59.97853435786322,-14.715000004593564
57.08575258699568,59.968111955326705,-14.715000005188053
56.539148152482255,59.95413614199231,-14.715000005731822
55.94783054154007,59.93580081001561,-14.715000006216169
55.312577962866094,59.9121894917343,-14.715000006642747
54.634255205880876,59.882269189607946,-14.715000007026596
53.91381645462269,59.8448852584393,-14.71500000739865
53.152307325039196,59.798757644510914,-14.715000007807085
52.35086597606894,59.742478765205426,-14.715000008317036
51.510723171620896,59.67451327541474,-14.71500000900811
50.63320120717845,59.59319991351456,-14.715000009969444
49.71971166006269,59.496755551318564,-14.71500001129224
48.7717519741182,59.38328149226749,-14.715000013060259
47.79090094448831,59.250771974698104,-14.715000015338846
46.77881322226018,59.09712474808809,-14.71500001816379
45.7372130077885,58.9201535060186,-14.715000021531178
44.66788714130692,58.71760188648432,-14.71500002538956
43.57267782653059,58.487158693536536,-14.715000029635494
42.45347523495795,58.22647395800769,-14.715000034113213
41.31221023450976,57.93317544122967,-14.715000038618559
40.150847466501965,57.60488519408653,-14.715000042906812
38.97137896162481,57.23923581228926,-14.715000046703823
37.77581844156746,56.83388607365661,-14.71500004971918
36.566196401832315,56.386535699620744,-14.715000051660464
35.34455601698095,55.89493904595017,-14.715000052247346
34.11294985567561,55.35691759183553,-14.715000051224779
32.87343734248942,54.77037115780582,-14.715000048374634
31.62808285883243,54.13328783830695,-14.715000043525468
30.378954337879417,53.44375268229177,-14.71500003656047
29.1281221786404,52.69995519417065,-14.715000027423676
27.877658282098018,51.90019575836011,-14.715000016124787
26.629634996880604,51.042891114703615,-14.715000002742876
25.38612375207924,50.12657903107871,-14.714999987429284
24.149193149155334,49.14992233575202,-14.7149999704099
22.920906281945665,48.11171248781594,-14.714999951986869
21.703317052123364,47.01087288158738,-14.714999932539683
20.498465245832556,45.8464621021775,-14.714999912525371
19.308370134542134,44.61767737618291,-14.714999892477369
18.135022358771174,43.32385849469664,-14.714999873002405
16.980373847018324,41.964492525970755,-14.714999854774419
15.846325514447463,40.53921968149408,-14.714999838524355
14.73471247804624,39.04784075007696,-14.714999825024083
13.647286519790685,37.49032656607076,-14.71499981506263
12.585695531300246,35.86683002397865,-14.71499980941229
11.551459689386808,34.17770118312005,-14.71499980878249
10.545944151592167,32.42350600929532,-14.714999813759427
9.570328137592215,30.60504925725328,-14.714999824731255
8.625570393285466,28.723401884516214,-14.714999841801351
7.712371239787172,26.77993317513686,-14.714999864697118
6.831131711145054,24.776347409788134,-14.714999892688722
5.98191070159081,22.714724416806032,-14.71499992454066
5.164381585397356,20.597562658842133,-14.714999958526192
4.377790430234104,18.427822657305207,-14.71499999253693
3.620918656149753,16.2089675791013,-14.715000024309951
2.892053709334225,13.944996814389043,-14.71500005176781
2.188971881874416,11.640467538634702,-14.715000073421418
1.5089376279792424,9.300498821245231,-14.715000088732781
0.8487233972342448,6.930753090629171,-14.715000098298985
0.20465295700244956,4.537390924180821,-14.7150001037329
-0.42733064777694374,2.126997292837643,-14.715000107201355
-1.0515738212256682,-0.29351959236397096,-14.715000110721126
-1.672601931518685,-2.7170522372735975,-14.715000115446582
-2.2949962869726295,-5.136432809166016,-14.715000121227048
-2.923267051567318,-7.544576975640579,-14.715000126622627
-3.561731188984305,-9.934621768290024,-14.715000129376582
-4.214403788070775,-12.300047523943729,-14.715000127151374
-4.884909220553126,-14.634776343646461,-14.715000118245399
-5.576415962312187,-16.933242782420415,-14.715000102053457
-6.291596134065971,-19.1904359190675,-14.715000079170867
-7.032608388736256,-21.40191491412327,-14.715000051185235
-7.801101015225399,-23.563802241580767,-14.715000020287203
-8.598231150538515,-25.672759853472787,-14.714999988845431
-9.42469572362231,-27.72595371377314,-14.714999959052472
-10.28077001865939,-29.7210116595152,-14.71499993269227
-11.166350335395428,-31.6559786868617,-14.714999911032397
-12.080997954177032,-33.52927275778645,-14.714999894815662
-13.023982347163983,-35.33964325149686,-14.714999884316557
-13.99432223115369,-37.08613334511844,-14.71499987943019
-14.990823592750575,-38.768046943435635,-14.71499987976977
-16.012114225745982,-40.38492029048732,-14.714999884757917
-17.056674614646944,-41.936498066478045,-14.714999893704071
-18.122865197050483,-43.42271357183934,-14.714999905865938
-19.20895016280971,-44.843672494964146,-14.714999920495512
-20.313118019815224,-46.19963972290235,-14.714999936871894
-21.43349919150717,-47.49102866198752,-14.714999954323483
-22.568180922967304,-48.71839257019406,-14.714999972242026
-23.715219770161,-49.88241745208539,-14.714999990090632
-24.87265193723647,-50.98391612159493,-14.715000007407479
-26.03850171409213,-52.023823091772954,-14.71500002380649
-27.21078825334104,-53.00319000053711,-14.715000038975948
-28.38753091375916,-53.92318132555376,-14.715000052675762
-29.56675338687547,-54.78507017900364,-14.715000064733825
-30.74648681453972,-55.590234004320166,-14.715000075041798
-31.924772097697886,-56.34015002276841,-14.715000083550523
-33.099661589576115,-57.036390299070156,-14.7150000902651
-34.26922035923465,-57.68061631352798,-14.715000095239676
-35.431527203143446,-58.274572944735326,-14.715000098571842
-36.584675572185574,-58.82008178347702,-14.715000100396619
-37.72677456851009,-59.319033716236454,-14.71500010087986
-38.855950150262245,-59.7733807370435,-14.71500010021111
-39.97034666195661,-60.185126970118894,-14.715000098595878
-41.06812878395694,-60.556318913357735,-14.715000096247447
-42.14748396637563,-60.889034944078105,-14.715000093378451
-43.206625381310474,-61.185374162961544,-14.715000090192563
-44.24379539373475,-61.44744468842599,-14.715000086876703
-45.257269516998676,-61.67735154991274,-14.71500008359429
