theta_1,theta_2,energy
5.0,5.0001,-29.31800847257245
4.997551059423731,5.000099503344431,-29.318008472574398
4.990209023031221,5.000093228740882,-29.318008472576352
4.977988232009297,5.00006684189889,-29.31800847257832
4.960912542863644,4.99999651249031,-29.318008472580292
4.939015259325786,4.999849004235928,-29.31800847258227
4.912339037251178,4.9995818007356,-29.318008472584257
4.880935762739064,4.999143266746707,-29.31800847258624
4.8448664037739455,4.998472844525752,-29.318008472588225
4.8042008357598975,4.997501284753965,-29.31800847259021
4.759017641392849,4.99615091146954,-29.31800847259219
4.7094038853924145,4.99433592032609,-29.31800847259416
4.655454864693962,4.9919627093891314,-29.31800847259613
4.597273834783091,4.988930241570004,-29.318008472598102
4.534971712938258,4.985130437680024,-29.31800847260006
4.4686667592325255,4.980448598967455,-29.318008472602028
4.39848423623153,4.974763857877083,-29.318008472603992
4.324556048411161,4.967949655647686,-29.31800847260597
4.247020362404114,4.959874245238049,-29.318008472607954
4.166021209268519,4.950401217948648,-29.318008472609957
4.081708070053086,4.939390051985413,-29.31800847261198
3.994235446010739,4.926696681095716,-29.318008472614007
3.903762414885184,4.912174081296659,-29.318008472616068
3.8104521747613838,4.8956728736134725,-29.31800847261815
3.7144715770304138,4.877041940653124,-29.318008472620246
3.6159906500706023,4.856129054756504,-29.318008472622363
3.515182115289554,4.83278151540323,-29.318008472624488
3.412220897204849,4.806846793487297,-29.318008472626616
3.307283629264396,4.7781731800405325,-29.31800847262874
3.200548157120295,4.746610436954577,-29.318008472630858
3.0921930410725285,4.712010447241514,-29.318008472632947
2.982397059390884,4.674227862378177,-29.318008472634997
2.871338714205524,4.633120744299479,-29.31800847263701
2.7591957416290644,4.588551199641298,-29.31800847263897
2.6461446277365077,4.540386003882668,-29.31800847264086
2.5323601319847513,4.488497213099276,-29.318008472642674
2.418014819601644,4.4327627611142475,-29.31800847264441
2.303278604416704,4.373067039916488,-29.31800847264607
2.1883183035428013,4.309301461309753,-29.318008472647644
2.0732972052515946,4.241364997855644,-29.31800847264914
1.9583746513163556,4.1691647012789055,-29.318008472650565
1.8437056350253087,4.0926161966121875,-29.318008472651922
1.7294404159977637,4.011644150468166,-29.318008472653226
1.6157241528651438,3.9261827119378907,-29.318008472654498
1.5026965548104003,3.836175924724248,-29.31800847265574
1.3904915528929458,3.741578109227125,-29.31800847265698
1.2792369920226885,3.642354213401297,-29.318008472658246
1.1690543443863795,3.5384801313085386,-29.318008472659542
1.0600584450724344,3.429942988381369,-29.318008472660896
0.9523572505866411,3.3167413925071068,-29.31800847266232
0.8460516209004676,3.198885650127488,-29.318008472663838
0.7412351256256384,3.0763979466313662,-29.318008472665465
0.6379938748626176,2.949312490396529,-29.318008472667206
0.536406375225918,2.817675619912241,-29.31800847266907
0.43654341150481535,2.681545873487737,-29.318008472671064
0.33846795437314114,2.5409940211247646,-29.318008472673185
0.2422350945152631,2.3961030582056484,-29.318008472675427
0.1478920034860771,2.2469681607236183,-29.31800847267779
0.0554779215697182,2.0936966018607057,-29.318008472680255
-0.034975827156283924,1.9364076298017374,-29.318008472682813
-0.12344579240850301,1.7752323067621534,-29.31800847268544
-0.20991632786437106,1.6103133093036976,-29.31800847268813
-0.2943794939136787,1.4418046901165056,-29.318008472690845
-0.3768349330860726,1.2698716015594822,-29.318008472693588
-0.45728971833972437,1.094689981373643,-29.318008472696327
-0.5357581744984639,0.916446201115483,-29.31800847269904
-0.6122616732347523,0.7353366779992903,-29.31800847270172
-0.6868284021134148,0.5515674509881677,-29.318008472704353
-0.7594931083352567,0.3653537221324926,-29.318008472706914
-0.8302968179495067,0.17691936432042552,-29.318008472709405
-0.8992865314380926,-0.013503603223686116,-29.318008472711824
-0.9665148967115313,-0.20567557018248864,-29.318008472714165
-1.0320398606938552,-0.3993499194439131,-29.318008472716432
-1.0959243008105772,-0.5942736385933152,-29.31800847271862
-1.1582356378270875,-0.7901879565671902,-29.318008472720745
-1.219045431612897,-0.9868290032716931,-29.318008472722806
-1.2784289615276145,-1.183928489813988,-29.31800847272482
