theta_1,theta_2,energy
45.0,45.00010000000001,-20.810140463453525
44.9801301007588,45.000097632368465,-20.810140463541934
44.92054799806722,45.00006291320789,-20.81014046367772
44.82133661442653,44.99991273449737,-20.810140463858012
44.68263462300619,44.99950770606084,-20.81014046407792
44.50463713379454,44.99865087019867,-20.810140464330757
44.28759661953382,44.99708596183821,-20.81014046460835
44.03182404688341,44.99449527372534,-20.810140464901444
43.73769016865513,44.99049720281731,-20.81014046520029
43.40562692374222,44.98464357012739,-20.810140465495326
43.036128882777746,44.976416821411085,-20.81014046577797
42.62975466995552,44.96522722973371,-20.810140466041563
42.18712828524843,44.950410232452256,-20.810140466282327
41.70894024694986,44.93122404371076,-20.8101404665003
41.19594847255811,44.90684768835627,-20.81014046670017
40.64897881702227,44.876379603407656,-20.810140466891827
40.06892519170478,44.838836948113965,-20.810140467090594
39.45674919539523,44.79315575266645,-20.810140467316888
38.813479200441684,44.738192018504016,-20.810140467595378
38.140208852410524,44.67272385996928,-20.810140467953424
37.43809496021398,44.595454748361874,-20.81014046841889
36.7083547746201,44.50501788619342,-20.81014046901749
35.95226267546336,44.39998170311794,-20.810140469769717
35.171146310453125,44.27885642740799,-20.81014047068774
34.366382249840896,44.140101650036286,-20.810140471772442
33.53939123994352,43.982134764544995,-20.810140473011067
32.691633153325725,43.80334013697012,-20.81014047437563
31.824601743260445,43.60207883785655,-20.81014047582244
30.939819314194924,43.376698754100374,-20.810140477292723
30.03883141806349,43.12554489265129,-20.81014047871449
29.12320167855524,42.84696969102574,-20.810140480005483
28.194506832441625,42.53934316053446,-20.81014048107692
27.25433205971936,42.20106270600659,-20.81014048183792
26.304266653799157,41.83056248910317,-20.810140482200126
25.345900060567843,41.42632222935053,-20.810140482082346
24.380818292168037,40.986875366043755,-20.810140481414834
23.410600698967592,40.5108165335486,-20.81014048014309
22.436817062429338,39.99680833088434,-20.810140478230966
21.461024953197622,39.44358739274449,-20.810140475663047
20.484767283183498,38.849969792607226,-20.810140472446257
19.50956996799371,38.21485582895593,-20.81014046861077
18.536939606725447,37.5372342628345,-20.810140464210207
17.568361079779955,36.81618608921017,-20.8101404593213
16.605294961656305,36.05088793628243,-20.810140454042966
15.649174644334906,35.240615196418545,-20.81014044849488
14.70140306750962,34.38474500027296,-20.810140442815626
13.76334895429043,33.482759152243304,-20.81014043716023
12.83634245488835,32.5342471509656,-20.810140431697235
11.921670106169778,31.538909423080515,-20.810140426605052
11.020569021975428,30.49656090176237,-20.810140422067548
10.134220238113025,29.40713508291525,-20.81014041826878
9.263741147590377,28.270688690546088,-20.81014041538665
8.410176976886573,27.08740707723452,-20.810140413585454
7.574491274104843,25.857610473989734,-20.810140413007375
6.757555406257168,24.581761183809665,-20.810140413762834
5.960137097503129,23.260471782225377,-20.810140415920227
5.182888084860897,21.89451434302788,-20.810140419495504
4.426331024638053,20.484830645208042,-20.810140424442547
3.6908458531421706,19.032543235239103,-20.810140430645664
2.9766558898471374,17.538967115521846,-20.810140437915855
2.283814069385807,16.00562170522684,-20.810140445992825
1.6121897975903272,14.434242576859175,-20.810140454554585
0.9614570403855531,12.826792317525934,-20.810140463235953
0.3310843630411745,11.185469709925819,-20.81014047165626
