theta_1,theta_2,energy
45.0,45.0,-20.8101525703201
44.98013006607722,44.99999770173562,-20.810152570408505
44.92054785936535,44.99996319067585,-20.8101525705443
44.821336302441324,44.99981335879351,-20.81015257072459
44.68263406860832,44.99940881588836,-20.810152570944503
44.504636268057865,44.99855260419817,-20.810152571197342
44.28759537382037,44.99698845852113,-20.810152571474937
44.03182235294792,44.994398671372025,-20.81015257176804
43.73768795877258,44.990401639333236,-20.810152572066887
43.40562413086128,44.98454918285185,-20.81015257236193
43.03612544070237,44.97632374687395,-20.810152572644572
42.62975051355613,44.965135603357005,-20.810152572908166
42.187123350702976,44.95032018819514,-20.810152573148926
41.708934472014015,44.93113571365814,-20.810152573366906
41.19594179686266,44.90676120225348,-20.81015257356677
40.64897118239424,44.87629508814564,-20.810152573758423
40.06891654250757,44.83875452717187,-20.810152573957176
39.45673947888183,44.79307554552056,-20.810152574183466
38.81346836711355,44.73811414001411,-20.810152574461952
38.14019685637412,44.67264841975533,-20.81015257481998
37.43808175952578,44.59538185018522,-20.810152575285436
36.70834033161101,44.50494762735756,-20.81015257588403
35.95224695703336,44.39991417390404,-20.810152576636256
35.171129288327464,44.27879171055997,-20.81015257755427
34.36636390078039,44.140039820308914,-20.810152578638974
33.539371545902796,43.982075888326605,-20.810152579877602
32.69161210155517,43.803284271989156,-20.810152581242182
31.824579326349568,43.602026032978145,-20.810152582689
30.939795530057225,43.37664904921614,-20.810152584159297
30.038806269864995,43.12549831866195,-20.81015258558109
29.123175174590983,42.846926269913425,-20.810152586872107
28.1944789859663,42.53930290551835,-20.810152587943566
27.2543028887398,42.20102562177312,-20.81015258870459
26.304236180837517,41.83052857210022,-20.810152589066817
25.34586831240496,41.42629146813338,-20.81015258894906
24.38078529957696,40.98684774166002,-20.81015258828156
23.410566496446936,40.510792019948816,-20.81015258700983
22.436781687945896,39.99678689534528,-20.810152585097715
21.460988447946885,39.443568996292754,-20.810152582529803
20.48472969137584,38.84995439043155,-20.81015257931301
19.509531336673035,38.21484337079783,-20.81015257547751
18.53689998562589,37.53722469334792,-20.81015257107693
17.56832052122526,36.81617934828218,-20.810152566188002
16.605253520505283,36.050883959308166,-20.810152560909646
15.649132377975413,35.240613914524694,-20.810152555361533
14.701360035902512,34.384746340485364,-20.81015254968224
13.76330522006396,33.482763037595056,-20.810152544026806
12.8362980834826,32.53425350054316,-20.810152538563777
11.921625166029797,31.538918152006296,-20.810152533471545
11.020523584790766,30.496571921113308,-20.810152528933997
10.134174379100289,29.40714829957812,-20.810152525135184
9.263694945814198,28.270704007011663,-20.810152522253002
8.410130515612881,27.087424391334583,-20.810152520451773
7.574444641178591,25.857629678582953,-20.810152519873654
6.757508694494481,24.581782166425214,-20.810152520629078
5.960090405085334,23.260494424676395,-20.810152522786446
5.182841515714907,21.894538521010798,-20.810152526361705
4.426284688784212,20.484856227908416,-20.81015253130875
3.690799866987087,19.03257008496955,-20.81015253751188
2.9766103763952705,17.538995087423046,-20.81015254478209
2.283769158340181,16.005650647067704,-20.810152552859098
1.6121456253099953,14.434272328976624,-20.810152561420903
0.9614137496660538,12.826822712947747,-20.810152570102332
0.33104210268488504,11.185500574720274,-20.810152578522704
-0.279713348396507,9.512747445712268,-20.810152586321113
-0.8718128233431465,7.811250513960916,-20.81015259319529
-1.446431831083752,6.083940799063768,-20.810152598938082
-2.0049550062166124,4.333985596363318,-20.8101526034637
-2.5489640607607744,2.5647743615866583,-20.810152606816217
-3.080219493695583,0.7798975066971868,-20.810152609155384
-3.600636051000608,-1.0168820063170247,-20.810152610719474
-4.112252343914624,-2.821663882998841,-20.81015261177106
-4.617195473156869,-4.630451592246888,-20.8101526125374
-5.117641920211649,-6.439197892235515,-20.8101526131597
-5.61577629812742,-8.243852921409632,-20.810152613664155
-6.113749755252546,-10.040412733471527,-20.81015261396221
-6.613639864882168,-11.824966100466916,-20.81015261387915
-7.117413705301172,-13.593737563573244,-20.81015261320247
-7.626895557567856,-15.343125052465654,-20.810152611736854
-8.143740263579721,-17.06973086880463,-20.81015260935212
-8.669412848049754,-18.77038536901342,-20.810152606014164
-9.205174570194494,-20.442163215833208,-20.810152601794556
-9.752075181228557,-22.08239253780813,-20.810152596860284
-10.310950854577422,-23.688657700715645,-20.810152591448993
-10.882427042565416,-25.25879663684328,-20.81015258583713
-11.466925396286799,-26.790893798584534,-20.810152580307587
-12.064673852981407,-28.283269818328574,-20.810152575122125
-12.675719029366158,-29.734468891502285,-20.810152570501177
-13.299940139640364,-31.143244780714575,-20.810152566612032
-13.937063764056285,-32.508546191107115,-20.810152563564497
-14.586678911998874,-33.82950211055682,-20.81015256141265
-15.248251940478696,-35.1054075581093,-20.81015256016068
-15.92114099686461,-36.33571004939965,-20.810152559771225
-16.60460974908935,-37.519996973758005,-20.810152560174636
-17.29784024564909,-38.65798398569668,-20.810152561278212
-17.999944811551742,-39.749504442692704,-20.810152562974622
-18.709976936171504,-40.79449986938468,-20.810152565149245
-19.426941146569106,-41.793011392595226,-20.810152567686185
-20.149801887278123,-42.74517206890873,-20.810152570472987
-20.877491446833982,-43.651200013973074,-20.81015257340421
-21.608916984236526,-44.511392237682806,-20.810152576383864
